id,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,result
408,1,1,1,2,3,2,1,1,1,1,2,2,4,2,2,2
409,2,2,2,2,3,2,3,1,1,2,2,1,4,3,2,1
410,2,2,1,4,2,2,2,3,3,1,1,1,4,3,3,1
411,3,2,1,1,2,1,3,1,1,2,2,1,4,4,1,1
412,2,1,2,1,2,1,2,1,1,2,2,1,4,4,1,1
413,3,2,2,2,2,2,2,3,3,2,1,2,4,3,2,3
414,3,2,2,0,2,2,1,1,1,0,0,1,4,0,0,1
415,2,1,1,3,2,3,1,1,3,2,1,2,4,1,3,3
416,3,1,2,2,1,2,3,1,1,2,1,2,4,1,2,2
417,2,2,2,3,0,1,1,3,3,1,1,2,4,3,3,4
418,2,1,1,1,2,1,1,1,1,2,2,1,4,4,1,1
419,2,2,1,2,2,2,2,1,3,2,2,1,4,1,2,1
420,3,1,1,2,2,1,3,1,1,2,1,3,4,1,2,2
421,2,2,1,4,2,1,1,1,1,2,2,1,4,2,3,1
422,1,2,1,3,2,1,1,3,2,1,2,1,4,3,1,1
423,2,2,2,0,2,2,3,1,0,0,0,1,4,0,0,1
424,2,1,2,1,1,1,1,1,1,2,2,2,4,4,1,1
425,2,1,2,1,3,1,3,1,1,2,2,1,4,4,1,1
426,2,2,2,2,2,2,1,1,1,2,2,1,4,3,2,1
427,2,2,1,2,1,2,2,1,2,2,1,3,4,3,2,2
428,2,1,1,1,2,2,1,1,1,2,2,1,4,4,1,1
429,2,1,1,2,1,1,2,1,1,2,1,2,4,1,2,2
430,2,2,2,2,2,3,1,1,1,2,2,1,4,1,3,1
431,3,1,1,2,2,2,1,1,1,2,1,3,4,1,2,2
432,3,1,2,3,2,3,2,1,1,3,1,2,4,5,3,4
433,2,2,1,2,2,2,3,1,1,2,1,2,4,1,2,2
434,3,2,2,2,2,2,1,1,1,2,2,1,4,3,2,1
435,3,1,2,2,3,2,2,3,3,2,2,2,4,4,2,2
436,1,2,1,2,1,1,3,1,1,2,1,2,4,1,2,2
437,2,2,2,3,3,2,1,3,2,2,2,2,4,5,2,3
438,1,1,1,2,2,1,1,1,1,2,2,1,4,1,3,1
439,2,2,1,2,1,1,1,1,1,1,1,3,4,3,2,2
440,2,2,1,2,1,2,1,1,1,3,1,3,4,1,2,3
441,1,1,2,2,2,1,1,1,1,2,2,1,4,1,2,1
442,3,1,1,4,1,3,3,1,3,2,2,1,4,5,3,1
443,1,2,1,2,3,2,1,1,1,1,2,1,4,1,2,1
444,1,1,1,3,2,2,1,2,3,2,2,1,4,1,2,1
445,2,2,2,1,2,1,2,1,1,2,2,1,4,4,1,1
446,2,2,1,0,2,3,3,1,0,0,0,1,4,0,0,1
447,2,2,2,2,1,1,1,1,1,1,1,3,4,1,2,2
448,2,1,2,1,2,2,2,1,1,2,2,1,4,4,1,1
449,1,1,2,1,1,1,2,1,3,2,2,1,4,1,1,1
450,1,2,1,0,2,3,3,1,0,0,0,1,4,0,0,1
451,3,2,2,0,1,3,3,1,0,0,0,1,4,0,0,1
452,3,1,2,2,2,1,2,1,1,2,2,1,4,1,2,1
453,3,2,2,0,1,3,3,1,0,0,0,1,4,0,0,1
454,2,1,2,3,2,2,1,1,2,2,2,1,4,3,3,1
455,3,2,1,2,2,2,3,1,1,2,2,1,4,3,3,1
456,1,1,2,0,1,2,3,1,0,0,0,1,4,0,0,1
457,1,1,1,1,2,1,1,1,1,2,2,1,4,4,1,1
458,2,1,1,2,3,2,3,1,1,2,1,3,4,1,2,1
459,2,2,2,2,2,3,3,1,2,2,1,3,4,3,3,3
460,1,2,1,3,2,1,1,1,2,1,1,2,4,3,3,2
461,2,1,2,3,0,1,2,3,1,1,1,2,4,3,3,1
462,3,2,1,1,1,2,3,1,1,2,1,3,4,1,2,2
463,2,1,2,3,1,1,2,1,1,1,1,2,4,5,3,3
464,3,1,2,2,1,1,3,1,1,2,1,2,4,1,3,2
465,3,2,1,0,1,3,3,1,0,0,0,1,4,0,0,1
466,2,2,1,0,2,3,3,1,0,0,0,1,4,0,0,1
467,1,1,1,4,1,3,3,1,3,3,1,2,4,3,3,4
